[100%] Built target navigation_client
-- Install configuration: "Debug"
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/slam_online_async.launch.py
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/slam_nav2.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/nav2.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/slam_online_sync.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/frames_2026-05-17_19.20.29.pdf
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/map.pgm
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/map.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/frames_2026-05-17_19.20.29.gv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/map2.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/map2.pgm
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/rviz
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/rviz/nav2_moveit2_view.rviz
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/rviz/nav2_default_view.rviz
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/nav2_params.yaml
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/slam_toolbox_async.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/slam_toolbox_sync.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/amcl_params.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/lib/mm_nav/navigation_client
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/ament_index/resource_index/package_run_dependencies/mm_nav
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/ament_index/resource_index/parent_prefix_path/mm_nav
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/ament_prefix_path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.bash
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.zsh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.dsv
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/package.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/ament_index/resource_index/packages/mm_nav
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/cmake/mm_navConfig.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/cmake/mm_navConfig-version.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/package.xml
