-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 28.1.18 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found nav2_msgs: 1.3.11 (/opt/ros/jazzy/share/nav2_msgs/cmake)
-- Found nav2_common: 1.3.11 (/opt/ros/jazzy/share/nav2_common/cmake)
-- Found navigation2: 1.3.11 (/opt/ros/jazzy/share/navigation2/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kafando/Ros2_ws/build/mm_nav
[100%] Built target navigation_client
-- Install configuration: "Release"
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/slam_online_async.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/slam_nav2.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/nav2.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/launch/slam_online_sync.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/hospital.pgm
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/maps/hospital.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/rviz
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/rviz/nav2_moveit2_view.rviz
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/rviz/nav2_default_view.rviz
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/nav2_params.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/slam_toolbox_async.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/slam_toolbox_sync.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/params/amcl_params.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/lib/mm_nav/navigation_client
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/ament_index/resource_index/package_run_dependencies/mm_nav
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/ament_index/resource_index/parent_prefix_path/mm_nav
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/ament_prefix_path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/environment/path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.bash
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.zsh
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/local_setup.dsv
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/package.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/ament_index/resource_index/packages/mm_nav
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/cmake/mm_navConfig.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/cmake/mm_navConfig-version.cmake
-- Installing: /home/kafando/Ros2_ws/install/mm_nav/share/mm_nav/package.xml
