[  1%] Built target custom_interfaces__rosidl_generator_type_description
[  3%] Built target custom_interfaces__rs
[  3%] Built target ament_cmake_python_copy_custom_interfaces
[ 24%] Built target custom_interfaces__rosidl_generator_c
[ 26%] Built target custom_interfaces__cpp
[ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[ 53%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target custom_interfaces__rosidl_typesupport_c
[ 78%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[ 78%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[ 81%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[ 81%] Built target custom_interfaces
[ 83%] Built target custom_interfaces__py
[ 90%] Built target custom_interfaces__rosidl_generator_py
[ 96%] Built target custom_interfaces_s__rosidl_typesupport_c
[ 96%] Built target custom_interfaces_s__rosidl_typesupport_fastrtps_c
[100%] Built target custom_interfaces_s__rosidl_typesupport_introspection_c
running egg_info
writing custom_interfaces.egg-info/PKG-INFO
writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
writing top-level names to custom_interfaces.egg-info/top_level.txt
reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_custom_interfaces_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/msg/CustomMessage.json
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/srv/ConcatStrings.json
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/action/CustomAction.json
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/action/ReachLocation.json
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__functions.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__type_support.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__type_support.c
